[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
          3.68271843e-02,  2.36911178e-02, -6.76084012e-02,
          4.86325547e-02,  4.12317365e-03, -5.74584790e-02,
         -2.62412988e-02, -1.52718648e-02,  2.60501802e-02,
          7.82148764e-02, -3.66851613e-02, -6.73098862e-03,
         -7.05065355e-02,  2.83849686e-02,  2.26297528e-02,
          3.75843346e-02,  4.26973626e-02,  7.96153173e-02,
          6.50292262e-02,  6.06451258e-02,  5.29048964e-02,
          3.62908170e-02,  2.86245346e-03,  1.84105486e-02,
         -3.46211456e-02,  3.69997546e-02, -6.35988712e-02,
         -3.60552333e-02, -1.55207664e-02, -3.89109589e-02,
         -5.35166934e-02,  3.87228727e-02, -4.76236194e-02,
          4.63890061e-02,  2.13017762e-02, -5.21709993e-02,
         -6.96206093e-03, -6.78760782e-02, -2.88886353e-02,
         -5.06010428e-02,  4.45391759e-02, -8.58096778e-03,
         -7.72023052e-02,  5.54956421e-02,  1.69712529e-02,
         -1.55843794e-04,  4.23228964e-02, -4.19764668e-02,
          5.41217551e-02, -8.03277567e-02, -4.49331105e-03,
          7.69704580e-03,  2.76644230e-02, -2.36285217e-02,
         -1.34579092e-03, -3.75228189e-02,  7.71590248e-02,
         -5.87415360e-02,  6.69312254e-02, -6.25759140e-02,
         -4.22635637e-02,  8.04835930e-02,  6.74158409e-02,
          2.90779173e-02, -1.36935115e-02, -1.59049779e-03,
          3.84936035e-02, -7.31764138e-02, -3.21158096e-02,
         -4.11997065e-02, -3.30701955e-02,  7.01114163e-02,
          6.55567423e-02, -3.81463803e-02, -5.29568344e-02,
         -7.80059472e-02,  5.91626987e-02,  2.66060010e-02,
          7.63312504e-02,  5.21370247e-02,  4.22915667e-02,
          7.18153641e-02, -7.94522390e-02, -6.70653433e-02,
         -5.82569763e-02, -2.14063004e-02],
        [-1.70769766e-02, -2.00880654e-02, -2.31096148e-02,
         -1.29549205e-02,  8.07778314e-02, -7.83608183e-02,
         -1.21016353e-02,  4.77466807e-02,  6.55580983e-02,
         -4.18325514e-02, -2.40777098e-02,  7.99850896e-02,
          1.71832964e-02,  5.65085933e-02,  1.93666667e-02,
          2.54161656e-04, -4.33885120e-02,  1.82064474e-02,
          2.59316713e-02,  5.71153834e-02,  3.36657017e-02,
          3.96728516e-04,  2.94910818e-02,  3.85862589e-03,
         -2.68854573e-02, -2.54882649e-02,  6.53944686e-02,
         -3.70819047e-02,  1.23525932e-02,  4.61017266e-02,
          2.90025026e-02, -4.40294296e-03, -7.94532001e-02,
          7.41740242e-02,  6.63492754e-02, -7.17752427e-03,
         -5.46433851e-02, -1.63476318e-02,  4.91464064e-02,
          7.92201236e-02, -5.74735031e-02, -1.56776384e-02,
         -1.45982727e-02,  5.45074418e-02, -4.05215509e-02,
          1.17894188e-02, -5.22835888e-02, -2.21624635e-02,
          2.80090943e-02,  1.86405331e-02,  7.08700195e-02,
         -7.21288770e-02,  3.58418003e-02, -6.93494081e-02,
         -2.11958587e-02,  1.60751715e-02,  5.44314831e-03,
         -5.75239211e-03,  4.71077487e-02, -1.42111182e-02,
          3.49035263e-02, -6.93382323e-03,  7.65895173e-02,
         -7.39601403e-02, -1.90551877e-02, -7.46342316e-02,
         -6.96655288e-02,  7.96055272e-02, -5.20254672e-03,
          4.32187989e-02, -6.27893358e-02,  3.91305834e-02,
          6.30049035e-02,  6.85229376e-02, -6.09018356e-02,
          7.58876428e-02, -5.71994409e-02, -1.73776895e-02,
          5.86364418e-03,  2.82567143e-02,  1.09917521e-02,
         -7.19559342e-02,  1.37095600e-02, -1.82868987e-02,
         -6.15685061e-02,  2.12083682e-02,  4.69764248e-02,
          6.59416839e-02,  8.69140029e-04,  3.80308330e-02,
          2.88119167e-02, -3.20319980e-02, -1.03583634e-02,
          4.33676094e-02,  1.36017874e-02,  3.75938714e-02,
          7.15010241e-02, -6.25618398e-02, -4.95638512e-02,
         -9.98622179e-03,  5.94153777e-02, -5.57073206e-02,
         -7.89867267e-02,  5.08502647e-02,  2.32251212e-02,
         -4.58655730e-02,  1.48719251e-02, -3.74482572e-03,
         -1.09890252e-02,  2.30497420e-02,  7.41134584e-03,
         -1.69840381e-02,  7.61638209e-02, -6.50827959e-02,
         -7.03469142e-02,  1.89624950e-02,  5.63706979e-02,
         -3.22789103e-02, -2.46712603e-02,  1.08349398e-02,
          1.91536769e-02, -2.64672078e-02, -3.24350484e-02,
          6.87825754e-02,  5.25787100e-02,  6.71312436e-02,
          2.44772956e-02,  2.37649903e-02],
        [-2.13023871e-02, -4.60321009e-02, -1.88500658e-02,
         -1.04152121e-01,  9.52797756e-02, -1.94787178e-02,
         -5.48084751e-02,  5.41896671e-02,  4.58206534e-02,
         -6.02507517e-02,  6.18935227e-02, -1.02070071e-01,
          2.17317883e-02,  3.63125615e-02,  4.62216139e-02,
          1.86077170e-02,  3.52811292e-02, -2.72915326e-02,
         -9.51188579e-02, -8.35465789e-02,  4.77437899e-02,
         -2.87567005e-02,  7.28183007e-03,  2.26086769e-02,
         -1.78460069e-02, -5.02631105e-02, -6.94640577e-02,
          9.88439843e-02,  5.06622568e-02,  3.83296981e-02,
          8.42134282e-02,  3.38264033e-02, -4.15709317e-02,
          5.55087626e-02,  1.74642056e-02, -4.62867878e-02,
         -4.61413413e-02, -5.85109480e-02,  6.84644654e-02,
          8.40538554e-03, -7.74357766e-02,  3.30699086e-02,
         -7.91652277e-02,  4.66177054e-02,  6.74244463e-02,
          1.96761955e-02,  2.67292168e-02, -5.60982116e-02,
          8.54540989e-02,  5.66891581e-02,  9.87948328e-02,
          4.40598093e-02, -1.06879743e-02,  4.90020066e-02,
         -5.68474680e-02,  9.02120620e-02, -3.22986469e-02,
          9.82911978e-03,  2.91623734e-02,  2.97246631e-02,
          5.35093099e-02, -2.41406765e-02, -9.92865190e-02,
         -2.59082951e-02,  5.36230486e-03, -4.09521461e-02,
         -4.71886247e-02, -7.76939793e-04, -6.05984628e-02,
         -9.57173109e-02,  3.63886952e-02,  5.21267205e-03,
          2.78914738e-02,  5.24146482e-02,  6.00552075e-02,
          6.06601797e-02,  7.77881825e-04, -6.07704595e-02,
          4.24970612e-02,  6.56112656e-02, -9.33459327e-02,
         -7.13005960e-02,  2.16759499e-02,  1.43664218e-02,
          7.46562006e-03, -2.16899626e-02,  6.57403320e-02,
         -5.08669298e-03,  1.94263253e-02, -4.21190746e-02,
         -1.27088539e-02, -2.80645005e-02,  5.78157865e-02,
          6.08021840e-02,  2.61437912e-02, -3.63342054e-02,
         -6.27730712e-02,  7.26481825e-02, -2.83671427e-03,
         -5.24972342e-02,  3.22528332e-02,  1.33324554e-02,
          8.10468420e-02,  2.89369971e-02, -6.44946471e-02,
          2.42679864e-02,  8.60042572e-02, -6.30968735e-02,
          1.71810128e-02,  1.37981428e-02,  5.09049706e-02,
         -2.46660896e-02, -4.32488695e-02,  5.70410863e-02,
          3.95537093e-02, -1.55128362e-02,  5.05448915e-02,
          6.01542648e-04,  1.86108518e-05,  2.79444959e-02,
          1.81810968e-02,  2.51605120e-02, -3.83441523e-02,
          9.29161459e-02, -2.46850178e-02,  1.02376491e-02,
         -4.83445600e-02,  4.40247096e-02],
        [-4.40602005e-02, -1.49965864e-02,  3.90459821e-02,
         -1.05927065e-01, -3.93024310e-02, -5.79035841e-02,
          3.57239507e-04, -4.09326851e-02,  5.58628514e-02,
          3.25632580e-02, -9.00008306e-02,  4.28288579e-02,
         -1.19345840e-02, -4.09764796e-02, -5.64114377e-02,
         -2.62988973e-02,  9.70831960e-02, -4.94578779e-02,
         -9.93471742e-02, -9.70956087e-02,  8.64691660e-02,
          1.35316458e-02, -3.53313237e-02, -8.07277113e-02,
          5.82478084e-02,  2.49098483e-02, -9.20567662e-02,
         -3.09753325e-03,  9.04277191e-02, -7.57551845e-03,
         -4.86320965e-02,  8.74802396e-02,  5.12917079e-02,
         -2.14985386e-02, -2.63383682e-03,  8.30771029e-02,
          1.65761206e-02, -2.08032541e-02,  7.84537382e-03,
          4.95022237e-02, -4.76619788e-02, -3.57405171e-02,
         -7.53027871e-02,  4.68888171e-02, -4.52439412e-02,
          5.08504771e-02, -2.48861630e-02,  6.60434589e-02,
         -1.72883365e-02,  1.86645444e-02,  7.09153488e-02,
          2.26570526e-04, -3.50069776e-02, -4.39595133e-02,
          5.72784543e-02, -4.23629768e-02,  3.85839045e-02,
         -5.09122312e-02,  6.88514020e-03,  5.02135605e-02,
          9.41739157e-02,  2.73598954e-02, -6.50354400e-02,
         -6.04206361e-02,  2.32016239e-02,  6.02667257e-02,
          3.77137922e-02, -1.06542140e-01, -4.25495133e-02,
          3.90542932e-02,  1.38646560e-02,  3.88971083e-02,
          3.96941863e-02,  3.18143964e-02,  1.59630999e-02,
          3.69437635e-02,  5.43584861e-02,  3.18913274e-02,
          2.53239535e-02, -2.28280537e-02, -2.69137006e-02,
         -1.33111738e-02,  3.58693898e-02, -9.06981826e-02,
         -8.72870311e-02,  4.81563918e-02, -6.07668385e-02,
         -2.23006159e-02,  7.95392841e-02, -5.24709038e-02,
          7.39157423e-02,  1.62644479e-02,  3.69233079e-02,
         -8.63067899e-03, -1.99060012e-02,  6.36436045e-02,
          7.86574930e-02, -2.95973197e-02, -9.84882414e-02,
         -5.89618869e-02,  9.75117460e-03,  1.32479221e-02,
         -3.60357687e-02, -1.90840922e-02, -7.05273449e-02,
         -5.38859889e-02, -1.95387695e-02, -6.75042868e-02,
          5.24050407e-02,  4.30436768e-02, -3.05606928e-02,
         -8.54528919e-02,  2.85053235e-02,  9.09076259e-02,
         -9.62902308e-02, -3.12442728e-03,  6.02019280e-02,
          5.61108254e-02,  6.08896650e-02, -6.11658916e-02,
          7.16482699e-02,  9.74709168e-03, -4.92195114e-02,
          1.67352967e-02,  3.95814255e-02, -4.10732403e-02,
          6.36190027e-02,  1.30336173e-02],
        [ 3.41657666e-03, -4.59758565e-02, -1.41064022e-02,
          2.39701523e-03,  3.51433940e-02, -7.32972920e-02,
          7.25001171e-02,  1.11900633e-02, -6.58607855e-02,
         -1.20029682e-02, -4.73586731e-02, -8.01960602e-02,
          3.93242165e-02, -3.11449394e-02, -3.03597562e-02,
         -2.62726080e-02,  4.53966856e-03,  3.97632178e-03,
         -2.54493067e-03, -5.49560152e-02, -2.57293247e-02,
         -5.85144348e-02,  5.89533709e-02,  3.76791768e-02,
         -6.03737086e-02, -1.33928657e-02, -4.50411923e-02,
         -6.56114444e-02, -6.41687866e-03, -3.03822979e-02,
         -4.22212481e-02, -3.46365198e-02,  3.83833125e-02,
         -4.95929420e-02, -4.93120924e-02,  3.87426168e-02,
         -7.36026168e-02, -1.99356191e-02,  8.61928612e-02,
          1.14926137e-02,  4.01531626e-03, -6.29536435e-02,
          2.51416080e-02,  6.87533841e-02,  1.03283497e-02,
          4.31603901e-02, -5.76529317e-02,  4.55042310e-02,
         -4.04890068e-02, -2.74383407e-02,  3.00363321e-02,
         -1.31312124e-02, -2.02408005e-02, -6.90053478e-02,
         -9.02678538e-03,  3.77560891e-02, -3.69411819e-02,
          3.56518365e-02, -2.41064187e-02, -7.49227498e-03,
          3.56079936e-02,  3.86863574e-02,  1.38606271e-02,
         -5.16822115e-02,  1.83486752e-03,  8.56182650e-02,
         -1.71510112e-02, -3.73116843e-02,  3.58431377e-02,
         -8.43187794e-02,  3.13958153e-02, -2.60882992e-02,
         -5.31029850e-02,  3.52005959e-02, -1.09166987e-02,
         -5.16910478e-03,  3.91970463e-02, -4.12153490e-02,
          7.48474523e-02, -5.34402058e-02, -4.83968854e-02,
          1.82968937e-02, -7.01870322e-02,  4.33640182e-02,
          4.43396047e-02,  4.07899544e-02,  6.69853836e-02,
          1.27353305e-02,  6.43563196e-02, -3.19802202e-02,
          3.51555608e-02, -3.15643139e-02,  6.47592098e-02,
          4.29711677e-02,  1.10058114e-04,  7.60619715e-03,
         -3.21900807e-02,  8.60375725e-03, -8.86413530e-02,
          6.52259216e-02,  2.27259491e-02,  7.11180866e-02,
          7.62570463e-03,  3.55085246e-02, -2.06492674e-02,
         -7.76877254e-02,  4.66415063e-02, -7.66027123e-02,
         -9.27949417e-03, -3.97508452e-03,  6.11219667e-02,
          3.47420424e-02, -3.77135873e-02,  2.08188426e-02,
          2.67789252e-02, -3.41167189e-02,  3.37168835e-02,
         -1.95426168e-03, -1.41806714e-02, -7.40726665e-02,
         -2.86137080e-03,  2.45707040e-03, -4.84331790e-03,
         -4.31284718e-02,  2.76113320e-02, -7.90443830e-03,
          4.83595356e-02,  1.27633484e-02],
        [ 1.09902881e-02, -3.38379964e-02, -8.74371603e-02,
          6.84780851e-02, -3.12956385e-02, -7.01332092e-02,
          4.65253480e-02,  2.41011009e-02,  2.44014189e-02,
          2.87011750e-02,  6.56970292e-02,  1.22746918e-02,
          5.67082614e-02,  3.69153582e-02,  1.85461231e-02,
         -2.51935665e-02, -6.81984425e-02,  2.32988736e-03,
         -5.20045087e-02, -7.51067176e-02,  2.33626030e-02,
          7.07502216e-02, -4.92278747e-02, -7.55025446e-02,
          5.02876192e-02,  1.15834381e-02, -3.39787938e-02,
         -2.48392597e-02,  6.36467040e-02,  6.55487105e-02,
          5.51362932e-02, -5.81873767e-02, -1.20804822e-02,
         -4.51660436e-03,  4.97496426e-02, -2.33228109e-03,
          1.47163700e-02, -3.53454449e-03,  7.19275400e-02,
         -5.65274693e-02, -2.13200655e-02,  3.63042727e-02,
          4.62544486e-02,  7.08633959e-02,  6.14667572e-02,
         -2.73643006e-02,  3.59280803e-03, -7.27329850e-02,
         -9.40979086e-03, -2.93712839e-02,  1.45881884e-02,
         -4.68030246e-03,  4.63076867e-02, -2.47347653e-02,
          1.59205520e-04, -6.22158609e-02, -3.27535085e-02,
         -4.90630977e-02,  2.07286291e-02, -6.24276176e-02,
         -5.32099530e-02, -7.52504962e-03,  1.68100521e-02,
          1.56021556e-02,  6.13463558e-02,  6.70420006e-03,
         -6.28196914e-03, -5.08808084e-02,  2.44837049e-02,
          3.59107144e-02,  4.68207113e-02,  3.56300920e-02,
          7.72343427e-02, -2.05403548e-02, -6.39274046e-02,
          3.72784818e-03,  5.82213551e-02, -6.63697906e-03,
          4.02690656e-02,  4.17024307e-02,  7.35003054e-02,
          1.05841411e-02, -6.41042963e-02,  6.17145598e-02,
         -7.85896834e-03, -2.40167566e-02,  7.24072307e-02,
         -6.78929314e-02,  4.97676358e-02,  4.40706685e-02,
         -5.93262129e-02,  7.19133839e-02,  6.69188499e-02,
          7.66471252e-02,  2.27015819e-02, -3.30989808e-02,
          1.06139928e-02,  6.98437616e-02, -4.81846668e-02,
          2.48230342e-02, -6.55862093e-02, -1.70092639e-02,
          3.58595792e-03,  4.50985786e-03, -5.15455008e-02,
         -8.42723474e-02,  1.84452869e-02,  2.88133584e-02,
          1.91345811e-02, -5.50897140e-03, -4.71510403e-02,
          1.08727422e-02, -3.27514624e-03,  2.15137973e-02,
          4.22708131e-02,  5.35477996e-02,  2.43296730e-03,
         -2.47458816e-02, -4.51276004e-02,  8.35690349e-02,
          5.13534211e-02,  6.05829842e-02,  5.86561970e-02,
         -2.41786670e-02, -3.24512576e-03,  5.14781401e-02,
          5.30376099e-02, -6.16211668e-02],
        [-6.00015819e-02,  4.70978692e-02,  4.51601371e-02,
         -4.22577225e-02,  2.84345746e-02, -6.37360811e-02,
         -7.67141655e-02, -4.51211259e-02, -6.10939637e-02,
         -1.89394653e-02,  1.02624297e-03,  1.90514177e-02,
          3.95303071e-02, -3.40845659e-02,  4.85510454e-02,
         -6.12685494e-02,  4.97206971e-02,  2.10826695e-02,
         -7.79580995e-02, -3.76064777e-02,  4.27415296e-02,
          6.93335906e-02,  7.16243610e-02,  1.83516741e-03,
          2.10804865e-02,  7.26080760e-02, -2.86835916e-02,
          6.52752146e-02, -1.14544034e-02,  6.53912798e-02,
          1.23359561e-02,  9.99397784e-03, -1.56897455e-02,
          2.12797076e-02,  5.33640757e-02,  8.07273015e-02,
          5.97928986e-02, -1.54413432e-02, -7.54348412e-02,
          1.33772269e-02, -1.29948929e-02, -1.20397583e-02,
         -1.78263187e-02,  5.54553643e-02, -3.61413695e-02,
         -4.16839570e-02,  2.85286531e-02, -4.71052155e-02,
          5.38745150e-02,  4.13402170e-02, -6.19308092e-02,
          2.93294340e-03, -2.11028233e-02, -1.58037022e-02,
          4.24960107e-02, -7.42315948e-02,  6.43114746e-03,
          3.17422152e-02, -8.22972506e-03,  2.61518806e-02,
          4.00212109e-02, -9.93959606e-03,  7.59450570e-02,
          2.17852890e-02,  7.45651871e-03, -5.71191311e-02,
          1.29135773e-02, -6.89853653e-02, -2.47874446e-02,
         -2.85872072e-03, -6.71074763e-02,  7.38919154e-02,
         -6.71730936e-02, -7.87293315e-02, -1.26035511e-03,
          1.88020617e-03,  7.21605048e-02, -4.23973054e-03,
          2.65366733e-02,  2.41089240e-02,  3.59758884e-02,
         -1.03683099e-02,  3.82941812e-02, -1.05080456e-02,
          6.38742521e-02, -2.55529918e-02, -6.96985945e-02,
         -3.10010165e-02, -3.89152914e-02, -5.14200181e-02,
         -7.58323595e-02, -4.05305251e-02, -6.91829026e-02,
          5.81363812e-02,  3.47406417e-03,  4.58875373e-02,
         -5.15209250e-02, -5.35559729e-02, -6.66767359e-04,
         -2.38427520e-03, -5.65370694e-02, -4.93817404e-02,
          4.79176417e-02, -1.25480220e-02, -5.89036494e-02,
         -5.92607483e-02, -1.74137130e-02,  5.19212112e-02,
          6.56945631e-02,  3.76283675e-02, -3.46919149e-03,
         -4.61614318e-02, -2.32008360e-02, -6.41482919e-02,
         -3.75854149e-02,  2.83527151e-02,  6.78523704e-02,
         -7.41263330e-02, -6.71511069e-02,  1.91102400e-02,
         -6.49244189e-02,  6.62552938e-02,  4.49192598e-02,
          3.73209044e-02,  6.05532005e-02,  1.70892477e-03,
         -7.23836794e-02, -6.86827004e-02],
        [-5.95812425e-02,  3.83666232e-02, -4.96120788e-02,
         -4.31158990e-02, -4.53077257e-04,  1.17763057e-02,
          2.27312818e-02,  6.37151524e-02, -5.23081422e-03,
          4.28153425e-02,  7.60874376e-02, -6.89446926e-02,
         -5.86678386e-02, -7.74885714e-03,  2.17228830e-02,
          6.05833307e-02, -5.01494110e-03,  3.58333439e-02,
          2.31807828e-02, -1.87269188e-02,  7.90949389e-02,
          6.11635298e-03,  3.64466980e-02,  1.37167498e-02,
         -6.38673678e-02, -4.69308235e-02, -1.00457445e-02,
          7.40449801e-02,  6.49636015e-02,  2.50563845e-02,
         -2.15860866e-02, -5.93934134e-02,  5.44257835e-02,
          5.35867736e-02, -6.52096942e-02, -3.38596106e-03,
         -4.92780656e-03, -4.44448851e-02,  1.25365779e-02,
         -6.02722988e-02, -3.97214852e-02,  5.32877669e-02,
          7.78726488e-03,  5.41530550e-03,  6.68405369e-02,
         -7.68936798e-02,  6.22017309e-02,  5.91162518e-02,
         -7.94138312e-02,  2.38849446e-02, -9.27083939e-03,
          7.58222118e-02,  6.86361715e-02,  7.51200840e-02,
          7.20638856e-02, -6.21325262e-02,  2.66388804e-03,
          7.91558251e-02,  7.56919011e-02,  5.06737307e-02,
          7.33426213e-03,  3.49739566e-02, -2.52738036e-02,
          3.57072055e-03, -2.42063478e-02,  2.03989670e-02,
          7.65026584e-02, -5.32654710e-02, -5.34249321e-02,
